,by,descendants,id,kids,score,time,title,type,url,text
0,jjgreen,32.0,40316788,"[40317870, 40317802, 40317845, 40317611, 40317259, 40317412, 40317315, 40317284]",55,1715331665,Is the largest root of a random polynomial more likely to be real than complex?,story,https://mathoverflow.net/questions/470951/is-the-largest-root-of-a-random-polynomial-more-likely-to-be-real-than-complex,
1,bookofjoe,42.0,40315970,"[40316730, 40317289, 40316081, 40316151, 40316049, 40316284, 40316495, 40317093, 40317390]",90,1715322694,Roman Tyrian purple snail dye found in UK for first time,story,https://www.bbc.com/news/articles/cjje132jvygo,
2,bwidlar,53.0,40316010,"[40316620, 40316827, 40316187, 40317048, 40317319, 40316239, 40317104, 40316535, 40316538]",80,1715323124,"Elvish, expressive programming language and a versatile interactive shell",story,https://elv.sh,
3,todsacerdoti,222.0,40310896,"[40312343, 40314017, 40316445, 40312569, 40311952, 40311226, 40311681, 40311969, 40312209, 40315540, 40311522, 40313160, 40312363, 40311950, 40311441, 40311836, 40312871, 40314525, 40314063, 40315062, 40313860, 40313514, 40314546, 40314892, 40311944, 40314352, 40313633, 40313031, 40313978, 40315585, 40312536, 40313285, 40314139, 40316886]",701,1715277289,It's always TCP_NODELAY,story,https://brooker.co.za/blog/2024/05/09/nagle.html,
4,jsnell,25.0,40265928,"[40317355, 40316791, 40316772, 40316901, 40316203, 40317575, 40317491, 40316193, 40317013]",62,1714925550,I was at the clapperboard for Orson Welles' drunk wine commercial (2021),story,https://melmagazine.com/en-us/story/orson-welles-drunk-wine-commercial,
5,kotk,6.0,40297642,"[40317716, 40317602, 40317072]",58,1715173392,Logicola 3,story,https://medium.com/@malikpiara/introducing-logicola-3-1aa4047ee335,
6,linguae,457.0,40313733,"[40317673, 40317105, 40317194, 40317283, 40317321, 40317622, 40314035, 40317872, 40317841, 40317070, 40317587, 40317528, 40317735, 40314034, 40317557, 40314122, 40316624, 40317271, 40317508, 40317788, 40317116, 40314075, 40317017, 40317659, 40314040, 40313951, 40316295, 40314281, 40317256, 40313908, 40317677, 40317844, 40316361, 40317744, 40317297, 40317640, 40313985, 40313993, 40316858, 40317365, 40317252, 40317468, 40313898, 40316353, 40317774, 40314020, 40313999, 40316476, 40317195, 40317222, 40316272, 40316292, 40317579, 40315537, 40316729, 40316323, 40317150, 40317154, 40316260, 40317074, 40317007, 40317598, 40313981, 40314091, 40317540, 40316999, 40317451, 40317435, 40317373, 40317078, 40317288, 40314076, 40313914, 40314028, 40316916, 40316934, 40314081, 40316777, 40316696, 40314052, 40316481, 40314563, 40314098, 40317065, 40317441, 40316871, 40313965, 40313907, 40313943, 40314001, 40314164, 40316310, 40316411, 40317132, 40316544, 40314172, 40317247, 40317248, 40317747, 40313925, 40313953, 40316564, 40317018, 40317422]",206,1715295005,Apple apologizes for iPad 'Crush' ad that 'missed the mark',story,https://www.theverge.com/2024/5/9/24153113/apple-ipad-ad-crushing-apology,
7,coffeeaddict1,6.0,40316814,"[40317350, 40317808, 40317642]",12,1715331965,Trip C++Now 2024 – think-cell,story,https://www.think-cell.com/en/career/devblog/trip-report-cpp-now-2024,
8,benbreen,36.0,40315434,"[40315623, 40316273, 40316189, 40315879, 40316233, 40316480, 40315678, 40316543, 40315598, 40315829, 40315699]",80,1715313929,Player-Driven Emergence in LLM-Driven Game Narrative,story,https://arxiv.org/abs/2404.17027,
9,geox,64.0,40291012,"[40316630, 40292539, 40316417, 40316300, 40316393, 40316110, 40317490, 40316993, 40316918, 40299079, 40316945, 40316301, 40291142, 40316362, 40316424, 40316394, 40316668, 40299031, 40316713]",106,1715113409,Sound-suppressing silk can create quiet spaces,story,https://news.mit.edu/2024/sound-suppressing-silk-can-create-quiet-spaces-0507,
10,lele0108,97.0,40309342,"[40310308, 40310255, 40311488, 40314078, 40317543, 40317004, 40312969, 40310932, 40312404, 40317242, 40312596, 40315757, 40310068, 40309998, 40310352, 40310462, 40311155, 40317585, 40310533, 40310387, 40312621, 40309596, 40311905, 40311330, 40310280, 40310114, 40310891, 40312858, 40313207, 40310110, 40312139, 40311638, 40312764, 40309767, 40312797, 40310253, 40311900, 40310118, 40314858, 40310373, 40310040, 40310534]",221,1715269128,Launch HN: Muddy (YC S19) – Multiplayer browser for getting work done,story,,"Hey HN! This is Jimmy, Ron and Austa from Muddy (<a href=""https:&#x2F;&#x2F;feelmuddy.com&#x2F;"">https:&#x2F;&#x2F;feelmuddy.com&#x2F;</a>). Muddy is a browser for work that automatically keeps project files organized in the same place where you use and share them. Here’s a demo: <a href=""https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=tZr49aN3sjQ"" rel=""nofollow"">https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=tZr49aN3sjQ</a>. Download and try it out here: <a href=""https:&#x2F;&#x2F;feelmuddy.com&#x2F;"">https:&#x2F;&#x2F;feelmuddy.com&#x2F;</a>.<p>Building together in the past, we were incredibly frustrated with how much friction there is to get anything done on our computers. I was losing time everyday digging through chat logs looking for that one important link or breaking others out of flow by asking where something is.<p>Web apps promised to help us get more done—and they do, but each in its own silo, so there’s still a ton of redundancy to deal with. Every app has its own way of organizing files, its own notification inbox, its own search system. Conversations live everywhere and there isn’t a single view to see everything about a project. Remember when files simply lived in folders rather than the “cloud”?<p>We started dedicating time to organizing our files in shared docs and limiting new apps we used. This helped – but the second we didn’t stay on top of organization, links became stale and things got messy again.<p>Muddy started as a hack week project we built for ourselves—a single place to use web apps with others, but personalized for each user automatically. Everyone gets their own view for every project, designed around how they work.<p>Muddy users work on projects in spaces, which are like automatic tab groups. Users share apps (any site works—a Github PR, Figma file, Trello board—whatever you want) into the project’s shared timeline and Muddy automatically opens relevant tabs for you. It’s a single click to open up all the apps you need for the project.<p>Under the hood, Muddy works in the background to keep track of the timeline and uses a LLM to continuously organize apps and keep everything on to date. It considers signals like the popularity of a file, naming conventions, and conversations to figure out what’s relevant. So everyone is presented with an updated list of important tabs, without anyone lifting a finger. Our actual browser is based on Chromium.<p>When you need to revisit something from weeks ago, you can rewind the project timeline to that point in a single click. Apps open up in the timeline so you’ll see your files right away. For sites that don’t have built in collaboration features (like documentation), Muddy lets you do annotations directly on the website.<p>Projects sometimes get big and need to be broken up. Across all your spaces, Muddy can answer questions like ChatGPT, cite your files as sources, and return apps directly. This is possible since Muddy’s AI shares your browser and can use your authenticated apps locally (with privacy in mind).<p>Other browsers like Chrome and Arc focus on solo productivity with sharing as a bolt-on. We think productivity depends on how well you can work with others, and should be the first class consideration. And doing organizational work manually is unsustainable.<p>Muddy will have paid subscriptions for teams with additional features like shared passwords, team organization, custom shortcuts, and SSO management. Those aren’t built out yet and the base product will be free. No part of our revenue will come from data monetization.<p>We’d love for you to give Muddy a spin! You can download Muddy for Mac or Windows on our website and add others once inside: <a href=""https:&#x2F;&#x2F;feelmuddy.com&#x2F;"">https:&#x2F;&#x2F;feelmuddy.com&#x2F;</a>. We’ll be around to answer questions and look forward to any and all feedback!"
11,simonpure,87.0,40313143,"[40315777, 40314584, 40314306, 40313446, 40317173, 40317339, 40314943, 40315726, 40316725, 40313735, 40315572, 40313622, 40316288, 40313223, 40313713, 40316280, 40314557, 40315015, 40316528, 40313752, 40313258, 40315125, 40313671, 40314850, 40314791, 40313674, 40315975]",255,1715290123,Sioyek is a PDF viewer with a focus on textbooks and research papers,story,https://github.com/ahrm/sioyek,
12,rbanffy,5.0,40299681,[40301186],19,1715184402,Computer models suggest modern plate tectonics due to blobs left by collision,story,https://phys.org/news/2024-05-modern-plate-tectonics-due-blobs.html,
13,archermarks,3.0,40315400,"[40316210, 40316052, 40315902, 40316087]",69,1715313522,Object oriented design patterns in the Linux kernel (2011),story,https://lwn.net/Articles/444910/,
14,louiskw,,40316121,,1,1715324438,"Bloop (YC S21) Is Hiring AI Engineers. Devin for Legacy Code (London, Onsite)",job,https://www.ycombinator.com/companies/bloop/jobs/iCrEllp-ai-engineer,
15,gone35,5.0,40314236,"[40317417, 40316286, 40315181, 40317101]",90,1715299751,CS388: Natural Language Processing,story,https://www.cs.utexas.edu/~gdurrett/courses/online-course/materials.html,
16,benbreen,42.0,40290228,"[40316748, 40315785, 40316148, 40314384, 40314843]",89,1715109135,Medieval Icelanders were likely hunting blue whales long industrial technology,story,https://hakaimagazine.com/features/how-viking-age-hunters-took-down-the-biggest-animal-on-earth/,
17,hunterbrooks,53.0,40309719,"[40314868, 40311594, 40311856, 40311602, 40309895, 40311104, 40314297, 40312458, 40312503, 40311838, 40310359, 40314318, 40311348, 40310457]",104,1715271287,Show HN: Ellipsis – Automated PR reviews and bug fixes,story,https://www.ellipsis.dev/,"Hi HN, hunterbrooks and nbrad here from Ellipsis (<a href=""https:&#x2F;&#x2F;www.ellipsis.dev"">https:&#x2F;&#x2F;www.ellipsis.dev</a>). Ellipsis automatically reviews your PRs when opened and on each new commit. If you tag @ellipsis-dev in a comment, it can make changes to the PR (via direct commit or side PR) and answer questions, just like a human.<p>Demo video: <a href=""https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=X61NGZpaNQA"" rel=""nofollow"">https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=X61NGZpaNQA</a><p>So far, we have dozens of open source projects and companies using Ellipsis. We seem to have landed in a kind of sweet spot where there’s a good match between the current capabilities of AI tools and the actual needs of software engineers - this doesn’t replace human review, but it saves you time by catching&#x2F;fixing lots of small silly stuff.<p>Here’s an example in the wild: <a href=""https:&#x2F;&#x2F;github.com&#x2F;relari-ai&#x2F;continuous-eval&#x2F;pull&#x2F;38"">https:&#x2F;&#x2F;github.com&#x2F;relari-ai&#x2F;continuous-eval&#x2F;pull&#x2F;38</a>. Ellipsis (1) adds a PR summary; (2) finds a bug and adds a review comment; (3) after a (human) user comments, generates a side PR with the fix; and (4) after a (human) user merges the side PR and adds another commit, re-reviews the PR and approves it<p>Here’s another example: <a href=""https:&#x2F;&#x2F;github.com&#x2F;SciPhi-AI&#x2F;R2R&#x2F;pull&#x2F;350#pullrequestreview-204013694"">https:&#x2F;&#x2F;github.com&#x2F;SciPhi-AI&#x2F;R2R&#x2F;pull&#x2F;350#pullrequestreview-...</a>, where Ellipsis adds several comments with inline suggestions that were directly merged by the developer.<p>You can configure Ellipsis in natural language to enforce custom rules, style guides, or conventions. For example, here’s how the `jxnl&#x2F;instructor` repo uses natural language rules to make sure that docs are kept in sync: <a href=""https:&#x2F;&#x2F;github.com&#x2F;jxnl&#x2F;instructor&#x2F;blob&#x2F;main&#x2F;ellipsis.yaml#L13-L14"">https:&#x2F;&#x2F;github.com&#x2F;jxnl&#x2F;instructor&#x2F;blob&#x2F;main&#x2F;ellipsis.yaml#L...</a>, and here’s an example PR that Ellipsis came up with based on those rules: <a href=""https:&#x2F;&#x2F;github.com&#x2F;jxnl&#x2F;instructor&#x2F;pull&#x2F;346"">https:&#x2F;&#x2F;github.com&#x2F;jxnl&#x2F;instructor&#x2F;pull&#x2F;346</a>.<p>Installing into your repo takes 2 clicks at <a href=""https:&#x2F;&#x2F;www.ellipsis.dev"">https:&#x2F;&#x2F;www.ellipsis.dev</a>. You do have to sign up to try it out because we need you to authorize our GitHub app to read your code. Don’t worry, your code is never stored or used to train models (<a href=""https:&#x2F;&#x2F;docs.ellipsis.dev&#x2F;security"">https:&#x2F;&#x2F;docs.ellipsis.dev&#x2F;security</a>).<p>We’d really appreciate your feedback, thoughts, and ideas!"
18,gsky,49.0,40316030,"[40317530, 40317502, 40316512, 40317689, 40317006, 40317685, 40317346, 40317197, 40317023, 40316939, 40317299, 40317170, 40317657, 40316663, 40317264, 40317243]",66,1715323282,I Accidentally Uncovered a Nationwide Scam Run by Fake Hosts on Airbnb (2019),story,https://www.vice.com/en/article/43k7z3/nationwide-fake-host-scam-on-airbnb,
19,fzliu,6.0,40294808,"[40317117, 40317551, 40317562, 40316978, 40316410]",21,1715148198,"Radient – vectorize many data types, not just text",story,https://github.com/fzliu/radient,
20,happy-dude,23.0,40313798,"[40316470, 40316235, 40314947, 40314800, 40314642, 40317029, 40315838, 40314370]",109,1715295734,"Wprs – rootless remote desktop for Wayland (and X11, via XWayland) applications",story,https://github.com/wayland-transpositor/wprs,
21,matt_d,2.0,40300523,[40317156],16,1715188456,HiFi-DRAM: Enabling High-Fidelity DRAM Research by Uncovering Sense Amplifiers,story,https://comsec.ethz.ch/research/dram/hifi-dram/,
22,wilsonzlin,139.0,40307519,"[40309080, 40315346, 40315139, 40308422, 40308750, 40309717, 40308268, 40315204, 40308530, 40310051, 40311846, 40315982, 40315179, 40315821, 40314458, 40308196, 40312573, 40308147, 40309006, 40311162, 40317445, 40312632, 40308443, 40316775, 40310886, 40314277, 40308186, 40308506, 40308808, 40313331, 40309384, 40313681, 40311328, 40308683, 40309517, 40310345, 40308334, 40309482, 40312674, 40312460, 40310994, 40313861, 40308829, 40312419, 40309563, 40315501]",443,1715257864,Show HN: Exploring HN by mapping and analyzing 40M posts and comments for fun,story,https://blog.wilsonl.in/hackerverse/,
23,peteforde,31.0,40309759,"[40317684, 40312464, 40316577, 40311640, 40310304, 40315470, 40310937, 40310687, 40310821, 40311687, 40310720, 40310624, 40313513]",211,1715271434,ESP32 Drum Synth Machine,story,https://github.com/zircothc/DRUM_2004_V1,
24,sklargh,24.0,40314285,"[40314814, 40316839, 40315449, 40315173, 40317459, 40315955, 40315123]",68,1715300199,"Weapons in Space Technology, Politics, and the Rise and Fall of SDI",story,https://direct.mit.edu/books/oa-monograph/5770/Weapons-in-SpaceTechnology-Politics-and-the-Rise,
25,zdw,1.0,40265332,[40308620],5,1714920884,"With PowerPC, Windows CE and the WiiN-Pad Slate, Everyone's a WiiN-Er",story,http://oldvcr.blogspot.com/2024/05/with-powerpc-windows-ce-and-wiin-pad.html,
26,davedx,107.0,40272439,"[40315664, 40314736, 40316677, 40315097, 40315444, 40314939, 40314886, 40317358, 40317469, 40315257, 40315504, 40315020, 40314861, 40317605, 40316298, 40315250, 40315079, 40315042, 40315076, 40314762, 40314879, 40314859, 40315328, 40273034, 40314802]",77,1714983964,Grace Version Control System,story,https://github.com/ScottArbeit/Grace,
27,PaulHoule,18.0,40315022,"[40317040, 40316496, 40316098, 40315961, 40315825, 40316320, 40315893, 40316593, 40316056]",46,1715309171,Energy-Efficient Llama 2 Inference on FPGAs via High Level Synthesis,story,https://arxiv.org/abs/2405.00738,
28,bondant,200.0,40307098,"[40314385, 40307802, 40307412, 40314438, 40307747, 40311204, 40312855, 40309926, 40311460, 40312278, 40310894, 40308526, 40308293, 40307717]",360,1715254287,Algebraic Data Types for C99,story,https://github.com/Hirrolot/datatype99,
29,tintinnabula,0.0,40278459,,17,1715023152,The poetic science of how cicadas sing,story,https://www.themarginalian.org/2024/05/05/cicadas/,
30,chuckhend,98.0,40307454,"[40308926, 40317135, 40316776, 40308958, 40315765, 40311898, 40315376, 40308817, 40316790, 40314507, 40308921, 40310321, 40310942, 40309216, 40312700, 40310499, 40313329, 40309273, 40313800, 40311554, 40309579, 40312217, 40309029]",228,1715257313,Show HN: An SQS Alternative on Postgres,story,https://github.com/tembo-io/pgmq,
31,brian_herman,8.0,40314188,"[40315883, 40316781, 40316248, 40316960]",45,1715299276,Chips and Cheese State of the Union,story,https://chipsandcheese.com/2024/05/09/chips-and-cheese-state-of-the-union/,
32,vouaobrasil,7.0,40317238,"[40317773, 40317457]",9,1715336909,Apple's new ad: a perfect reflection of society,story,https://medium.com/@jpolak/apples-new-ad-a-perfect-reflection-of-society-63f4257369b8,
33,rtfeldman,2.0,40274113,[40316751],16,1715000356,Weaver: An ergonomic CLI parsing library for Roc lang,story,https://sammohr.dev/blog/announcing-weaver,
34,Thevet,1.0,40262642,[40317329],12,1714889131,Searching for Lost Cities,story,https://www.archaeology.org/issues/550-2405/features/12281-lost-cities-ancient-world,
35,wglb,13.0,40261378,"[40315648, 40315098, 40315457]",37,1714868024,"In medieval England, leprosy spread btwn red squirrels/people, genome evidence",story,https://phys.org/news/2024-05-medieval-england-leprosy-red-squirrels.html,
36,mschuster91,0.0,40317265,,4,1715337132,Ferries make ReachNow cars think they're being stolen,story,https://www.seattletimes.com/seattle-news/transportation/ferries-make-reachnow-cars-think-theyre-being-stolen/,
37,Petiver,9.0,40312500,"[40315013, 40314581, 40313639, 40313384, 40315021]",44,1715285679,Being Green: A new book marvels at the strangeness of plants,story,https://slate.com/culture/2024/05/light-eaters-zoe-schlanger-book-plant-intelligence.html,
38,belter,292.0,40307138,"[40310239, 40313256, 40310976, 40312242, 40312075, 40317812, 40309762, 40310913, 40310103, 40309970, 40310291, 40313057, 40310245, 40311323, 40314833, 40315043, 40315475, 40314136, 40314266, 40309658, 40314368, 40309620, 40309809, 40313734, 40310652, 40314596, 40314084, 40312225, 40314513, 40309666]",632,1715254694,Deaf girl is cured in world first gene therapy trial,story,https://www.independent.co.uk/news/health/deaf-cure-girl-gene-therapy-b2541735.html,
39,luu,8.0,40292853,"[40317352, 40315985, 40315774, 40315591]",20,1715125790,RTK Experiments,story,https://n1vux.github.io/articles/Geodetic/RTK-experiments.html,
40,lucasfcosta,31.0,40296734,"[40311757, 40313478, 40312146, 40311791, 40313356, 40312802, 40311502, 40314219, 40311624]",75,1715167549,Logarithmic Scales,story,https://briefer.cloud/blog/posts/logarithms/,
41,hasheddan,17.0,40306463,"[40308562, 40307523, 40311459, 40308247]",84,1715245686,Xilinx HBM2 Internals (2023),story,https://lovehindpa.ws/posts/xilinx-hbm2/,
42,retskrad,0.0,40317246,,6,1715336939,OpenAI could unveil its Google search competitor on Monday,story,https://www.theverge.com/2024/5/10/24153421/openai-chatgpt-google-search-competitor-service-io,
43,FredrikMeyer,2.0,40296619,[40296697],8,1715166470,Estimating Pi with Kafka streams,story,https://fredrikmeyer.net/2024/05/06/estimating-pi-kafka.html,
44,Thevet,1.0,40313792,[40316754],16,1715295655,A Record of Old Kashgar,story,https://chinabooksreview.com/2024/05/09/a-record-of-old-kashgar/,
45,enz,126.0,40306352,"[40308386, 40306768, 40306678, 40306642, 40306633, 40309133, 40310031, 40306984, 40306956]",137,1715244027,"UTC, Tai, and Unix Time (2001)",story,https://cr.yp.to/proto/utctai.html,
46,afc,25.0,40307089,"[40312736, 40307890, 40307296, 40313787, 40309686, 40312285, 40310329, 40307744, 40307094, 40307287]",127,1715254172,Show HN: Browser-based knitting (pattern) software,story,https://github.com/alefore/knit,"I wrote some simple open source web-based app to (1) dynamically compute knitting patterns (based on input parameters, such as the exact desired size), and (2) display these patterns and help me keep track of which row I&#x27;m on (as I start knitting), similar to minimalist &quot;row counters&quot; that other knitters use. It also gives you a simple visualization of the shape of what you&#x27;re knitting.  You can see it in action at <a href=""https:&#x2F;&#x2F;alefore.github.io&#x2F;knit&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;alefore.github.io&#x2F;knit&#x2F;</a> (and read about it in <a href=""https:&#x2F;&#x2F;github.com&#x2F;alefore&#x2F;knit"">https:&#x2F;&#x2F;github.com&#x2F;alefore&#x2F;knit</a>).<p>Right now I only implemented on simple pattern: Sophie scarfs. After knitting one that came out somewhat … asymmetric, I decided to just write some software to help me (1) easily adjust the length&#x2F;width of the scarf (using Bézier curves), and (2) keep track of which row I&#x27;m on (so that I can make sure I apply increases&#x2F;decreases at the right places). In the future, I expect to extend this with many other knitting patterns for other types of items.<p>The application is 100% browser (JavaScript, tested in only in Chrome in Linux&#x2F;Android) based (no server-side component): all state is kept in the URL hash. I&#x27;ve used it to knit two scarves, including <a href=""https:&#x2F;&#x2F;github.com&#x2F;alefore&#x2F;knit&#x2F;blob&#x2F;main&#x2F;images&#x2F;000.jpg"">https:&#x2F;&#x2F;github.com&#x2F;alefore&#x2F;knit&#x2F;blob&#x2F;main&#x2F;images&#x2F;000.jpg</a>.<p>The current state of knitting patterns is far from optional, stuck in pre-computer times. Perhaps knitters are not the most technically minded group. Most knitters just download patterns as PDF files. These files will show multiple numbers from which you should choose one depending on the size you&#x27;re knitting, saying things like &quot;Purl 24 (32 38 42 50 64) times&quot; (you&#x27;re supposed to pick the right number depending on the size you&#x27;re knitting). They&#x27;ll say things like &quot;repeat rows 4 to 6 sixteen times&quot;.<p>I think software can display patterns much better (including not being limited to a few pre-selected sizes, but letting you choose the _exact_ size you want, and adjusting everything accordingly), and keep track of your progress much more easily. For example, for my scarf, the user inputs the desired number of rows (based on the desired length, which makes the pattern agnostic to the needle size), and the software computes where to apply increases&#x2F;decreases.<p>I have many other ideas for improvements (e.g., track how much time I&#x27;ve spent in each row, show a clock), but I figured I&#x27;d share this early and ask for feedback. Hopefully there are other fellow knitters in HN. :-) Check it out and let me know what you think!"
